participant_id,age,how_masculine,how_important,feel_masculine,masculinity_important,,Very,Somewhat,Not Very,Not at all
1,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
2,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
3,35 - 64,Very,Not too,TRUE,FALSE,,,,,
4,65 and up,Very,Not too,TRUE,FALSE,,,,,
5,35 - 64,Very,Very,TRUE,TRUE,,,,,
6,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
7,18 - 34,Somewhat,Not too,TRUE,FALSE,,,,,
8,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
9,35 - 64,Very,Not at all,TRUE,FALSE,,,,,
10,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
11,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
12,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
13,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
14,18 - 34,Very,Very,TRUE,TRUE,,,,,
15,18 - 34,Not at all,Not at all,FALSE,FALSE,,,,,
16,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
17,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
18,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
19,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
20,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
21,65 and up,Not Very,Somewhat,FALSE,TRUE,,,,,
22,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
23,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
24,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
25,65 and up,Very,Not too,TRUE,FALSE,,,,,
26,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
27,65 and up,Not Very,Somewhat,FALSE,TRUE,,,,,
28,65 and up,Not at all,Not at all,FALSE,FALSE,,,,,
29,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
30,65 and up,Not Very,Somewhat,FALSE,TRUE,,,,,
31,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
32,18 - 34,Somewhat,Somewhat,TRUE,TRUE,,,,,
33,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
34,65 and up,Somewhat,Somewhat,TRUE,TRUE,,,,,
35,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
36,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
37,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
38,65 and up,Very,Not too,TRUE,FALSE,,,,,
39,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
40,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
41,35 - 64,Not Very,Not too,FALSE,FALSE,,,,,
42,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
43,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
44,65 and up,Very,Very,TRUE,TRUE,,,,,
45,65 and up,Somewhat,Not at all,TRUE,FALSE,,,,,
46,65 and up,Not Very,Not too,FALSE,FALSE,,,,,
47,18 - 34,Not Very,Not too,FALSE,FALSE,,,,,
48,65 and up,Very,Somewhat,TRUE,TRUE,,,,,
49,35 - 64,Somewhat,Somewhat,TRUE,TRUE,,,,,
50,18 - 34,Not Very,Somewhat,FALSE,TRUE,,,,,
51,65 and up,Somewhat,Not too,TRUE,FALSE,,,,,
52,35 - 64,Very,Somewhat,TRUE,TRUE,,,,,
53,65 and up,Somewhat,Not at all,TRUE,FALSE,,,,,
54,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
55,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
56,35 - 64,Somewhat,Not too,TRUE,FALSE,,,,,
