SalesOrderID,Revenue,Quantity
43659,54405$,75
43660,41577$,57
43661,63776$,88
43662,19723$,27
43663,101171$,140
43664,119358$,165
43665,116609$,161
43666,147316$,203
43667,145190$,200
43668,109962$,152
43669,33846$,47
43670,83215$,115
43671,11554$,16
43672,15603$,22
43673,144653$,200
43674,123742$,171
43675,39187$,54
43676,50360$,69
43677,62844$,87
43678,147260$,203
43679,16487$,23
43680,36533$,50
43681,66521$,92
43682,68008$,94
43683,34788$,48
43684,73183$,101
43685,28390$,39
43686,117442$,162
43687,17036$,23
43688,60003$,83
43689,7113$,10
43690,65944$,91
43691,149530$,206
43692,141015$,195
43693,103087$,142
43694,103704$,143
43695,75114$,104
43696,135949$,188
43697,141284$,195
43698,17358$,24
43699,147998$,204
43700,54128$,75
43701,134880$,186
43702,11186$,15
43703,84463$,117
43704,146765$,202
43705,22156$,31
43706,28040$,39
43707,97665$,135
43708,38221$,53
43709,47985$,66
43710,143841$,198
43711,140043$,193
43712,50690$,70
43713,5722$,8
43714,98312$,136
43715,133569$,184
43716,32997$,46
43717,26323$,36
43718,113386$,156
43719,9046$,12
43720,111947$,154
43721,71566$,99
43722,75420$,104
43723,19663$,27
43724,51424$,71
43725,98811$,136
43726,129044$,178
43727,131144$,181
43728,46102$,64
43729,28285$,39
43730,23004$,32
43731,3360$,5
43732,122645$,169
43733,40275$,56
43734,134621$,186
43735,144034$,199
43736,108678$,150
43737,140850$,194
43738,110679$,153
43739,86664$,120
43740,132000$,182
43741,38465$,53
43742,56913$,79
43743,133180$,184
43744,14664$,20
43745,123942$,171
43746,54208$,75
43747,83118$,115
43748,22699$,31
43749,19811$,27
43750,1819$,3
43751,32497$,45
43752,132102$,182
43753,66994$,92
43754,38489$,53
43755,105834$,146
43756,134530$,186
43757,99448$,137
43758,10355$,14
43759,16749$,23
43760,93900$,130
43761,121809$,168
43762,49626$,68
43763,38645$,53
43764,99566$,137
43765,115650$,160
43766,48247$,67
43767,97517$,135
43768,64767$,89
43769,27948$,39
43770,20982$,29
43771,147388$,203
43772,101025$,139
43773,147003$,203
43774,5990$,8
43775,70544$,97
43776,108956$,150
43777,5081$,7
43778,128117$,177
43779,13648$,19
43780,89621$,124
43781,73933$,102
43782,69953$,96
43783,39078$,54
43784,104833$,145
43785,27406$,38
43786,22480$,31
43787,134520$,186
43788,64685$,89
43789,76387$,105
43790,108324$,149
43791,76009$,105
43792,104452$,144
43793,99967$,138
43794,128476$,177
43795,10335$,14
43796,41741$,58
43797,26983$,37
43798,75063$,104
43799,129334$,178
43800,132006$,182
43801,79885$,110
43802,80623$,111
43803,83890$,116
43804,19854$,27
43805,84677$,117
43806,94347$,130
43807,133621$,184
43808,67886$,94
43809,139138$,192
43810,65894$,91
43811,28889$,40
43812,118791$,164
43813,11862$,16
43814,14096$,19
43815,64582$,89
43816,13536$,19
43817,119141$,164
43818,112717$,155
43819,117913$,163
43820,91638$,126
43821,145289$,200
43822,103690$,143
43823,37246$,51
43824,42827$,59
43825,111209$,153
43826,25164$,35
43827,140940$,194
43828,103000$,142
43829,17814$,25
43830,35191$,49
43831,112070$,155
43832,55263$,76
43833,102439$,141
43834,53593$,74
43835,106555$,147
43836,62123$,86
43837,39592$,55
43838,112773$,156
43839,139823$,193
43840,139089$,192
43841,63597$,88
43842,103121$,142
43843,110021$,152
43844,31209$,43
43845,55595$,77
43846,41682$,57
43847,29626$,41
43848,116437$,161
43849,2371$,3
43850,122511$,169
43851,76375$,105
43852,101337$,140
43853,100007$,138
43854,99311$,137
43855,86445$,119
43856,29633$,41
43857,101462$,140
43858,112961$,156
43859,71678$,99
43860,38320$,53
43861,41303$,57
43862,79257$,109
43863,99597$,137
43864,135854$,187
43865,139221$,192
43866,42503$,59
43867,39765$,55
43868,122666$,169
43869,37204$,51
43870,127766$,176
43871,125416$,173
43872,113655$,157
43873,36596$,50
43874,58569$,81
43875,86611$,119
43876,134512$,186
43877,28487$,39
43878,41266$,57
43879,126122$,174
43880,116485$,161
43881,81221$,112
43882,10342$,14
43883,147485$,203
43884,21792$,30
43885,55291$,76
43886,2367$,3
43887,46970$,65
43888,71411$,98
43889,8809$,12
43890,105343$,145
43891,39256$,54
43892,10666$,15
43893,140045$,193
43894,148926$,205
43895,102844$,142
43896,20432$,28
43897,84352$,116
43898,76046$,105
43899,51784$,71
43900,137737$,190
43901,45959$,63
43902,75998$,105
43903,116352$,160
43904,123040$,170
43905,29871$,41
43906,64429$,89
43907,11726$,16
43908,110903$,153
43909,35549$,49
43910,103297$,142
43911,66543$,92
43912,111420$,154
43913,55505$,77
43914,121357$,167
43915,139032$,192
43916,39555$,55
43917,126424$,174
43918,54193$,75
43919,136090$,188
43920,142207$,196
43921,140362$,194
43922,123799$,171
43923,33397$,46
43924,62859$,87
43925,64173$,89
43926,103070$,142
43927,138651$,191
43928,53593$,74
43929,7108$,10
43930,30547$,42
43931,26993$,37
43932,133125$,184
43933,64872$,89
43934,10007$,14
